Column 1,Column 2,Column 3
,,oliguria
,,blackout
,,intoxication
Chronic Alcoholic Intoxication,70,tremor
,,hallucinations auditory
,,suicidal
,,hoard
,,irritable mood
,,feeling hopeless
,,feeling suicidal
,,neologism
,,seizure
,,homelessness
,,sleeplessness
,,unconscious state
,,panic
,,breath sounds decreased
,,shortness of breath
Pneumothorax,68,dyspnea
,,cardiovascular event
,,haemoptysis
,,cough
,,hypercapnia
,,soft tissue swelling
,,prostatism
,,agitation
Delirium,68,unsteady gait
,,withdraw
,,hyponatremia
,,verbally abusive behavior
,,feeling suicidal
,,unresponsiveness
,,worry
,,sleepy
,,hallucinations auditory
,,suicidal
,,fever
,,diarrhea
Neutropenia,68,transaminitis
,,splenomegaly
,,night sweat
,,apyrexial
,,lesion
,,snuffle
,,chill
,,cough
,,monoclonal
,,hypocalcemia result
,,oliguria
,,rhd positive
,,distress respiratory
Hyperbilirubinemia,68,cyanosis
,,tachypnea
,,para 1
,,bradycardia
,,breech presentation
,,cushingoidhabitus
,,cough
,,myalgia
Influenza,68,uncoordination
,,fever
,,pleuritic pain
,,snuffle
,,throat sore
,,malaise
,,debilitation
,,symptom aggravating factors
,,chill
,,scleralicterus
,,nasal flaring
,,dysuria
,,lip smacking
,,headache
,,sneeze
,,snore
,,green sputum
,,shortness of breath
,,distress respiratory
,,blackout
,,extreme exhaustion
Dependence,67,intoxication
,,tremor
,,agitation
,,suicidal
,,homelessness
,,prostatism
,,lethargy
,,seizure
,,muscle twitch
,,stuffy nose
,,feeling hopeless
,,heavy legs
,,rale
Thrombus,67,hypokinesia
,,anorexia
,,hypertonicity
,,shortness of breath
,,hypoalbuminemia
,,pruritus
,,sore to touch
,,hemodynamically stable
,,facial paresis
,,vomiting
,,stool color yellow
Cholecystitis,66,moan
,,nausea
,,pain abdominal
,,Murphy's sign
,,flatulence
,,colic abdominal
,,pain
,,ascites
,,diarrhea
,,qt interval prolonged
,,cardiovascular event
,,groggy
,,sinus rhythm
,,gasping for breath
,,constipation
,,feces in rectum
,,abnormally hard consistency
Herniahiatal,61,pain abdominal
,,fatigability
,,prodrome
,,vomiting
,,nausea
,,myalgia
,,hyponatremia
,,sore to touch
,,general discomfort
,,dyspnea on exertion
,,asterixis
,,guaiac positive
,,numbness of hand
,,headache
,,photophobia
Migraine Disorders,61,ambidexterity
,,vomiting
,,dizziness
,,numbness
,,nausea
,,fever
,,splenomegaly
Pancytopenia,61,hypoproteinemia
,,fatigue
,,haemorrhage
,,fatigability
,,cushingoidhabitus
,,stool color yellow
,,colic abdominal
Biliary Calculus,61,vomiting
,,nausea
,,pain abdominal
,,pain
,,cushingoidhabitus
,,ascites
,,thicken
,,sore to touch
,,diarrhea
,,apyrexial
,,palpitation
Tachycardia Sinus,56,leftatrialhypertrophy
,,sweating increased
,,alcohol binge episode
,,pressure chest
,,scar tissue
,,cardiovascular event
,,orthostasis
,,shortness of breath
,,t wave inverted
,,vomiting
,,pain abdominal
Ileus,56,abscess bacterial
,,abdomen acute
,,air fluid level
,,catching breath
,,abdominal tenderness
,,nausea
,,sore to touch
,,flatulence
,,diarrhea
,,mass of body structure
,,apyrexial
,,constipation
,,thicken
,,gravida 0
,,pain abdominal
Adhesion,57,flatulence
,,pain
,,large-for-dates fetus
,,para 1
,,vomiting
,,lung nodule
,,breech presentation
,,shortness of breath
,,decreased body weight
,,immobile
,,unsteady gait
,,hallucinations visual
,,feeling suicidal
Delusion,56,loose associations
,,giddy mood
,,feeling hopeless
,,agitation
,,hallucinations auditory
,,irritable mood
,,sleeplessness
,,neologism
,,homicidal thoughts
,,disturbed family
,,worry
,,decompensation
,,verbally abusive behavior
,,catatonia
,,suicidal
,,terrify
,,blackout
,,weepiness
,,impaired cognition
,,irritable mood
,,agitation
Affect Labile,45,extreme exhaustion
,,sleeplessness
,,enuresis
,,patient non compliance
,,feeling hopeless
,,hallucinations visual
,,bedridden
,,prostatism
Decubitus Ulcer,42,systolic murmur
,,frail
,,fever
